"Section","Report Title","URL"
"Fiscal Analysis Reports to Council 2013","13-08-16: Gaming Tax Revenue through June 2013","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/2013%20Five%20Year%20Capital%20Agenda.pdf"
"Fiscal Analysis Reports to Council 2013",""13-07-23: Woodward Willis"," LLC Abatement Request"","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Woodward%20Willis%20LLC%20Abatement%20Request.pdf"
"Fiscal Analysis Reports to Council 2013","13-07-23: Sakthi Automotive Abatement Request Corrected","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Sakthi%20Automotive%20Abatement%20Request%20Corrected%20Copy.pdf"
"Fiscal Analysis Reports to Council 2013","13-07-22: Sakthi Automotive Abatement Request","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Sakthi%20Automotive%20PA%20of%20382.pdf"
"Fiscal Analysis Reports to Council 2013","13-07-22: Alex & Beck LLC Abatement Request","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/AlexAndBeckLLCPAof146.pdf"
"Fiscal Analysis Reports to Council 2013","13-06-13: Gaming Tax Revenue through May 2013","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Report%20on%20Gaming%20Tax%20Revenue%20through%20May%202013-2.pdf"
"Fiscal Analysis Reports to Council 2013","13-05-30: Reso of Override the Mayor's Veto","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Reso%20to%20Override%20Mayor_s%20Veto%205-30-13.pdf"
"Fiscal Analysis Reports to Council 2013","13-05-22: Green Garage LLC PA 146 of 2000","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Green%20Garage%20LLC%20Abatement%20Request.pdf"
"Fiscal Analysis Reports to Council 2013","13-05-17: Gaming Tax Revenue through April 2013","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Report%20on%20Gaming%20Tax%20Revenue%20through%20April%202013.pdf"
"Fiscal Analysis Reports to Council 2013",""13-05-15: Grand Price"," Inc. Abatement Request"","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Grand%20Price%20Inc%20Abatement%20Request.pdf"
"Fiscal Analysis Reports to Council 2013","13-04-29: Prelim. Review of 13-14 Mayor's Proposed Budget","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Preliminary%20Review%20of%202013-14%20Mayor's%20Proposed%20Budget.pdf"
"Fiscal Analysis Reports to Council 2013","13-04-24: Quicken Loans PA 328 Tax Abatement","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Quicken%20Loans%20PA%20328%20Abatement%202013%20CORRECTED.pdf"
"Fiscal Analysis Reports to Council 2013","13-04-24: GNT Holdings PA 146 Tax Abatement","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/GNT%20Holdings%20PA%20146%20Tax%20Abatement.pdf"
"Fiscal Analysis Reports to Council 2013","13-04-23: Emergency Manager Appropriation","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Emergency%20Manager%20Appropriation.pdf"
"Fiscal Analysis Reports to Council 2013","13-04-17: Gaming Tax Revenue through March 2013","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/fiscal-analysis-reports/2013/Report%20on%20Gaming%20Tax%20Revenue%20through%20March%202013.pdf"
