"﻿Section","Sub Section","Report Title","URL","Display Order"
"Bankruptcy Chapter 9","","Bond Purchase Agreement","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/Bond%20Purchase%20Agreement.pdf",1
"Bankruptcy Chapter 9","","Settlement Details with Financial Guaranty Insurance Company","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/FGICSettlement-1.pdf",2
"Bankruptcy Chapter 9","","City of Detroit Exit Finance Documents","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/7167.pdf",3
"Bankruptcy Chapter 9","","Bus Tour of Detroit","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports//EmergencyManager/BankruptcyChapter9/BusTourofDetroit.aspx",4
"Bankruptcy Chapter 9","","Introductory Letter","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/Introductory%20Letter.pdf",5
"Bankruptcy Chapter 9","","Indicative Term Sheet","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/Indicative%20Term%20Sheet.pdf",6
"Bankruptcy Chapter 9","","Trust Indenture","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/Trust%20Indenture.pdf",7
"Bankruptcy Chapter 9","","Ten-Year Financial Projections","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/Ten-Year%20Financial%20Projections.pdf",8
"Bankruptcy Chapter 9","","Forty-Year Financial Projections","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/Forty-Year%20Financial%20Projections.pdf",9
"Bankruptcy Chapter 9","","M. Kopacz Expert Report to Judge Rhodes 071814","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/M.%20Kopacz%20Expert%20Report%20to%20Judge%20Rhodes%20071814.pdf",10
"Bankruptcy Chapter 9","","Expert Report - Buckfire Report","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/1%20Detroit%20-%20Expert%20Report%20-Buckfire%20Report.pdf",11
"Bankruptcy Chapter 9","","Expert Report - CMM Expert Report and Exhibits","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/2%20Detroit%20-%20Expert%20Report%20-%20CMM%20Expert%20Report%20and%20Exhibits.pdf",12
"Bankruptcy Chapter 9","","Expert Report - Expert Report of Gaurav Malhotra","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/3%20Detroit%20-%20Expert%20Report%20-%20Expert%20Report%20of%20Gaurav%20Malhotra.pdf",13
"Bankruptcy Chapter 9","","Expert Report - FINAL - Exp Report - Perry","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/4%20Detroit%20-%20Expert%20Report%20-%20FINAL%20-%20Exp%20Report%20-%20Perry1.pdf",14
"Bankruptcy Chapter 9","","Expert Report - Expert Report of Robert Cline","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/5%20Detroit%20-%20Expert%20Report%20-%20Expert%20Report%20of%20Robert%20Cline1.pdf",15
"Bankruptcy Chapter 9","","Expert Report - Final Sallee Report with Exhibits","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/6%20Detroit%20-%20Expert%20Report%20-%20Final%20Sallee%20Report%20with%20Exhibits.pdf",16
"Bankruptcy Chapter 9","","7 Detroit - Expert Report - FINAL - Exp Report - Taranto","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/7%20Detroit%20-%20Expert%20Report%20-%20FINAL%20-%20Exp%20Report%20-%20Taranto.pdf",17
"Bankruptcy Chapter 9","","Expert Report - Hill Expert Report 3179550_9","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/8%20Detroit%20-%20Expert%20Report%20-%20Hill%20Expert%20Report%203179550_9.pdf",18
"Bankruptcy Chapter 9","","Expert Report - Niblock Report","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/9%20Detroit%20-%20Expert%20Report%20-%20Niblock%20Report.pdf",19
"Bankruptcy Chapter 9","","Expert Report - Expert Witness Report of M Plummer","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/10%20Detroit%20-%20Expert%20Report%20-%20Expert%20Witness%20Report%20of%20M%20Plummer.pdf",20
"Bankruptcy Chapter 9","","Expert Report - Vanessa Fusco report Final","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/11%20Detroit%20-%20Expert%20Report%20-%20Vanessa%20Fusco%20report%20Final.pdf",21
"Bankruptcy Chapter 9","","Expert Report - Expert Witness Report of M Plummer","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/12%20Detroit%20-%20Export%20Report-%20Amended%20Satter%20Report.pdf",22
"Bankruptcy Chapter 9","","Notice of (I) Entry of Order Confirming Eighth Amended Plan for the Adjustment of Debts of the City of Detroit and (II) Occurrence of Effective Date","https://www.detroitmi.gov/sites/detroitmi.localhost/files/migrated_docs/emergency-manager-reports/Bankruptcy%20Information/8649.pdf",23
